[   0.00s | GPU   0.0GB | RAM    0.5GB] Phase 3.4 M1.3 — RAM->HBM promote latency (PDF Page 14 reproducibility)
[  30.58s | GPU  50.1GB | RAM   11.6GB]   round 4/5 [measure]: 207.3 ms, throughput 50.6 GB/s, GPU now 50.1 GB
[  30.88s | GPU  50.1GB | RAM   11.6GB]   round 5/5 [measure]: 209.2 ms, throughput 50.1 GB/s, GPU now 50.1 GB
[  30.88s | GPU  39.6GB | RAM   11.6GB]   Method A: avg 207.91 ms, σ 0.52% (PDF σ 0.4-1.0%), throughput 50.4 GB/s
[  30.88s | GPU  39.6GB | RAM   11.6GB] Method B — DynamicCache reconstruct on GPU (production-realistic)
[  31.21s | GPU  50.2GB | RAM   11.6GB]   round 1/5 [warmup]: 238.1 ms, GPU now 50.2 GB
[  31.54s | GPU  50.2GB | RAM   11.6GB]   round 2/5 [warmup]: 236.7 ms, GPU now 50.2 GB
[  31.87s | GPU  50.2GB | RAM   11.6GB]   round 3/5 [measure]: 236.8 ms, GPU now 50.2 GB
[  32.20s | GPU  50.2GB | RAM   11.6GB]   round 4/5 [measure]: 236.9 ms, GPU now 50.2 GB
[  32.53s | GPU  50.2GB | RAM   11.6GB]   round 5/5 [measure]: 236.9 ms, GPU now 50.2 GB
[  32.53s | GPU  39.7GB | RAM   11.6GB]   Method B: avg 236.84 ms, σ 0.03% (PDF σ 0.4-1.0%), throughput 44.3 GB/s
[  32.53s | GPU  39.7GB | RAM   11.6GB] 
[  32.53s | GPU  39.7GB | RAM   11.6GB] PDF Page 14 / theoretical reference:
[  32.53s | GPU  39.7GB | RAM   11.6GB]   PDF RAM tier promote claim     : 1.43s = 1430 ms (PDF Page 14, 6.95x vs 9.95s SSD)
[  32.53s | GPU  39.7GB | RAM   11.6GB]   Theoretical PCIe Gen5 x16 ceil : 164 ms (64 GB/s, single direction)
[  32.53s | GPU  39.7GB | RAM   11.6GB]   Our Method A measured          : 207.91 ms (50.4 GB/s utilization)
[  32.53s | GPU  39.7GB | RAM   11.6GB]   Our Method B measured          : 236.84 ms (44.3 GB/s utilization)
[  32.53s | GPU  39.7GB | RAM   11.6GB] saved: results/phase3/m1_3_ram_to_hbm_promote.json (2397 bytes)
[  32.53s | GPU  39.7GB | RAM   11.6GB] VERDICT: VERIFIED ✅ — RAM->HBM promote 236.84 ms << typing window 10-30s. User-perceived latency ≈ 0 (anchor § 15 M3 claim verified)
[  32.54s | GPU  39.7GB | RAM   11.6GB] M1.3 DONE
